278Nh  278  113    1    0    1    1    0.000000    0.592000
  1   0.000000  -1.0  0  2.300E-03  0                            1 AP 1.0000E+02 %A                                                                                                                                                                                                             0.000000       
279Nh  279  113    1    0    1    1    7.641000    0.671000
  1   0.000000  -1.0  0  1.000E-03  0                            2 ?  0.0000E+00 %A      ?  0.0000E+00 %SF                                                                                                                                                                                      0.000000       
280Nh  280  113    1    0    1    1    6.291000    1.070000
  1   0.000000  -1.0  0  1.000E-02  0                            2 ?  0.0000E+00 %A      ?  0.0000E+00 %SF                                                                                                                                                                                      0.000000       
281Nh  281  113    1    0    1    1    7.501000    1.133000
  1   0.000000  -1.0  0  1.000E-01  0                            2 ?  0.0000E+00 %A      ?  0.0000E+00 %SF                                                                                                                                                                                      0.000000       
282Nh  282  113    1    0    1    1    6.153000    1.507000
  1   0.000000  -1.0  0  1.400E-01  0                            1 =  1.0000E+02 %A                                                                                                                                                                                                             0.000000       
283Nh  283  113    1    0    1    1    7.237000    1.552000
  1   0.000000  -1.0  0  1.400E-01  0   X                        1 =  1.0000E+02 %A                                                                                                                                                                                                             0.000000       
284Nh  284  113    2    1    1    1    6.044000    2.035000
  1   0.000000  -1.0  0  9.700E-01  0                            1 =  1.0000E+02 %A                                                                                                                                                                                                             0.000000       
  2   0.105000  -1.0  0             1                            0                                                                                                                                                                                                                              0.000000       
                                          1     0.1050  1.000E+00  1.000E+00  0.000E+00
285Nh  285  113    1    0    1    1    6.894000    1.936000
  1   0.000000  -1.0  0  4.600E+00  0                            1 =  1.0000E+02 %A                                                                                                                                                                                                             0.000000       
286Nh  286  113    1    0    1    1    5.883000    2.419000
  1   0.000000  -1.0  0  1.200E+01  0                            1 =  1.0000E+02 %A                                                                                                                                                                                                             0.000000       
287Nh  287  113    1    0    1    1    6.573000    2.284000
  1   0.000000  -1.0  0  2.000E+01  0                            2 ?  0.0000E+00 %A      ?  0.0000E+00 %SF                                                                                                                                                                                      0.000000       
288Nh  288  113    1    0    1    1    5.557000    2.689000
  1   0.000000  -1.0  0  2.000E+01  0                            2 ?  0.0000E+00 %A      ?  0.0000E+00 %SF                                                                                                                                                                                      0.000000       
289Nh  289  113    1    0    1    1    6.491000    2.669000
  1   0.000000  -1.0  0  3.000E+01  0                            2 ?  0.0000E+00 %A      ?  0.0000E+00 %SF                                                                                                                                                                                      0.000000       
290Nh  290  113    1    0    1    1    5.306000    0.000000
  1   0.000000  -1.0  0  8.000E+00  0                            2 AP 1.0000E+02 %A      <  5.0000E+01 %SF                                                                                                                                                                                      0.000000       
